This is pdfTeX, Version 3.14159-1.00a-pretest-20010806 (Web2C 7.3.3.1) (format=pdfjadetex 2001.10.21)  21 OCT 2001 15:16
LaTeX Font Info:    Font shape `T1/phv/bx/n' in size <13.35974> not available
(Font)              Font shape `T1/phv/b/n' tried instead on input line 150.
LaTeX Font Info:    Font shape `T1/phv/bx/n' in size <11.04112> not available
(Font)              Font shape `T1/phv/b/n' tried instead on input line 156.
 [1.0.58{/usr/share/texmf/dvips/config/pdftex.map} <./figures/gretl-logo.png>]
LaTeX Font Info:    Font shape `T1/phv/bx/n' in size <10.03738> not available
(Font)              Font shape `T1/phv/b/n' tried instead on input line 247.
LaTeX Font Info:    Try loading font information for TS1+hlh on input line 268.

 (/usr/share/texmf/tex/latex/sitefonts/ts1hlh.fd
File: ts1hlh.fd 1998/07/06 Fontinst v1.800 font definitions for TS1/hlh.
)
LaTeX Font Info:    Font shape `TS1/hlh/m/n' will be
(Font)              scaled to size 9.57112pt on input line 268.
LaTeX Font Info:    Font shape `T1/hlh/m/n' will be
(Font)              scaled to size 7.81813pt on input line 297.
LaTeX Font Info:    Font shape `T1/hlh/m/it' will be
(Font)              scaled to size 7.81813pt on input line 309.

[2.0.58

]
LaTeX Font Info:    Font shape `T1/hlh/bx/n' in size <10.03738> not available
(Font)              Font shape `T1/hlh/b/n' tried instead on input line 419.
LaTeX Font Info:    Font shape `T1/hlh/b/n' will be
(Font)              scaled to size 9.57112pt on input line 419.
LaTeX Font Info:    Try loading font information for T1+hlst on input line 1421
.
 (/usr/share/texmf/tex/latex/sitefonts/t1hlst.fd
File: t1hlst.fd 1998/07/06 Fontinst v1.800 font definitions for T1/hlst.
)
LaTeX Font Info:    Font shape `T1/hlst/m/n' will be
(Font)              scaled to size 8.70477pt on input line 1421.
LaTeX Font Info:    Font shape `T1/hlh/m/it' will be
(Font)              scaled to size 9.57112pt on input line 1571.
 [3.0.58

] [4.0.58]
[5.0.58] [6.0.58

]
LaTeX Font Info:    Font shape `T1/phv/bx/it' in size <13.35974> not available
(Font)              Font shape `T1/phv/b/it' tried instead on input line 6177.
LaTeX Font Info:    Font shape `T1/phv/b/it' in size <13.35974> not available
(Font)              Font shape `T1/phv/b/sl' tried instead on input line 6177.

! pdfTeX warning (ext4): destination with the same identifier (name{page.1}) ha
s been already used, duplicate ignored
<to be read again> 
                   \penalty 
l.6673       \endPar{}
                      \endNode{}\Node% [1.0.58



]
LaTeX Font Info:    Font shape `T1/phv/bx/n' in size <12.14523> not available
(Font)              Font shape `T1/phv/b/n' tried instead on input line 6831.

Overfull \hbox (2.18053pt too wide) in paragraph at lines 7144--7163
 /hlhr8t@9.57112pt/You will be prompted for a lo-ca-tion to in-stall the pack-a
ge (the de-fault is []  /hlsrt8t@8.70477pt/c:\userdata\gretl/hlhr8t@9.57112pt/)
. 
 []

! pdfTeX warning (ext4): destination with the same identifier (name{page.2}) ha
s been already used, duplicate ignored
<to be read again> 
                   \penalty 
l.7176 {1}}
           \Seq% [2.0.58]
! pdfTeX warning (ext4): destination with the same identifier (name{page.3}) ha
s been already used, duplicate ignored
<to be read again> 
                   \penalty 
l.7289 ...DisplayGroup{}\endNode{}\endSeq{}\endSpS
                                                  {}\endNode{}\Node% [3.0.58
! pdfTeX warning (ext4): destination with the same identifier (name{UPDATING}) 
has been already used, duplicate ignored
<to be read again> 
                   \endgroup 
l.7289 ...DisplayGroup{}\endNode{}\endSeq{}\endSpS
                                                  {}\endNode{}\Node%]
LaTeX Font Info:    Font shape `T1/hlh/m/n' will be
(Font)              scaled to size 6.16585pt on input line 7452.
LaTeX Font Info:    Font shape `T1/hlh/m/n' will be
(Font)              scaled to size 8.70477pt on input line 7500.
LaTeX Font Info:    Font shape `T1/hlst/m/n' will be
(Font)              scaled to size 7.91585pt on input line 7500.

<figures/datafiles.png, id=1127, 400.60777pt x 290.86444pt>
File: figures/datafiles.png Graphic file (type png)

<use figures/datafiles.png>
! pdfTeX warning (ext4): destination with the same identifier (name{page.4}) ha
s been already used, duplicate ignored
<to be read again> 
                   \penalty 
l.7668 {1}}
                 If you select a row in this window and click on [4.0.58

 <./figures/datafiles.png>]
LaTeX Font Info:    Font shape `T1/phv/bx/n' in size <9.03365> not available
(Font)              Font shape `T1/phv/b/n' tried instead on input line 7719.
 <figures/mainwin.png, id=1151, 453.24889pt x 373.84111pt>
File: figures/mainwin.png Graphic file (type png)

<use figures/mainwin.png>
Overfull \hbox (31.67766pt too wide) detected at line 7810
 [] 
 []

! pdfTeX warning (ext4): destination with the same identifier (name{page.5}) ha
s been already used, duplicate ignored
<to be read again> 
                   \penalty 
l.7826 {1}}
                 OK, what can we do now?  Hopefully the various menu options
[5.0.58 <./figures/mainwin.png>]
! pdfTeX warning (ext4): destination with the same identifier (name{page.6}) ha
s been already used, duplicate ignored
<to be read again> 
                   \penalty 
l.8152 ...ce.\endPar{}\endNode{}\endDisplayGroup{}
                                                  \endNode{}\endSeq{}\endDis...
[6.0.58] [7.0.58]
LaTeX Font Info:    Font shape `TS1/hlh/m/n' will be
(Font)              scaled to size 7.81813pt on input line 8340.
LaTeX Font Info:    Font shape `T1/hlh/m/n' will be
(Font)              scaled to size 7.1814pt on input line 8378.
LaTeX Font Info:    Font shape `TS1/hlh/m/n' will be
(Font)              scaled to size 7.1814pt on input line 8378.
LaTeX Font Info:    Calculating math sizes for size <10.03738> on input line 87
62.
LaTeX Font Info:    Font shape `T1/hlh/m/n' will be
(Font)              scaled to size 7.008pt on input line 8762.
LaTeX Font Info:    Font shape `T1/hlh/m/n' will be
(Font)              scaled to size 5.25848pt on input line 8762.
LaTeX Font Info:    Try loading font information for OML+hlcm on input line 876
2.
 (/usr/share/texmf/tex/latex/sitefonts/omlhlcm.fd
File: omlhlcm.fd 1997/02/20 v4.1 Lucida New Math Italic(SPQR/DPC)
)
LaTeX Font Info:    Font shape `OML/hlcm/m/it' will be
(Font)              scaled to size 9.57112pt on input line 8762.
LaTeX Font Info:    Font shape `OML/hlcm/m/it' will be
(Font)              scaled to size 7.008pt on input line 8762.
LaTeX Font Info:    Font shape `OML/hlcm/m/it' will be
(Font)              scaled to size 5.25848pt on input line 8762.
LaTeX Font Info:    Try loading font information for OMS+hlcy on input line 876
2.

(/usr/share/texmf/tex/latex/sitefonts/omshlcy.fd
File: omshlcy.fd 1997/02/20 v4.1 Lucida New Math Symbols(SPQR/DPC)
)
LaTeX Font Info:    Font shape `OMS/hlcy/m/n' will be
(Font)              scaled to size 9.57112pt on input line 8762.
LaTeX Font Info:    Font shape `OMS/hlcy/m/n' will be
(Font)              scaled to size 7.008pt on input line 8762.
LaTeX Font Info:    Font shape `OMS/hlcy/m/n' will be
(Font)              scaled to size 5.25848pt on input line 8762.
LaTeX Font Info:    Try loading font information for OMX+hlcv on input line 876
2.

(/usr/share/texmf/tex/latex/sitefonts/omxhlcv.fd
File: omxhlcv.fd 1997/02/20 v4.1 Lucida New Math Extension(SPQR/DPC)
)
LaTeX Font Info:    Font shape `OMX/hlcv/m/n' will be
(Font)              scaled to size 9.57112pt on input line 8762.
LaTeX Font Info:    Font shape `OMX/hlcv/m/n' will be
(Font)              scaled to size 7.008pt on input line 8762.
LaTeX Font Info:    Font shape `OMX/hlcv/m/n' will be
(Font)              scaled to size 5.25848pt on input line 8762.
LaTeX Font Info:    Try loading font information for U+msa on input line 8762.

(/usr/share/texmf/tex/latex/amsfonts/umsa.fd
File: umsa.fd 1995/01/05 v2.2e AMS font definitions
)
LaTeX Font Info:    Try loading font information for U+msb on input line 8762.

(/usr/share/texmf/tex/latex/amsfonts/umsb.fd
File: umsb.fd 1995/01/05 v2.2e AMS font definitions
)
LaTeX Font Info:    Font shape `LMR/hlcm/m/n' will be
(Font)              scaled to size 9.57112pt on input line 8762.
LaTeX Font Info:    Font shape `LMR/hlcm/m/n' will be
(Font)              scaled to size 7.008pt on input line 8762.
LaTeX Font Info:    Font shape `LMR/hlcm/m/n' will be
(Font)              scaled to size 5.25848pt on input line 8762.
 [8.0.58

] [9.0.58]
LaTeX Font Info:    Calculating math sizes for size <9.03365> on input line 971
7.
LaTeX Font Info:    Font shape `T1/hlh/m/n' will be
(Font)              scaled to size 6.49832pt on input line 9717.
LaTeX Font Info:    Font shape `T1/hlh/m/n' will be
(Font)              scaled to size 4.73264pt on input line 9717.
LaTeX Font Info:    Font shape `OML/hlcm/m/it' will be
(Font)              scaled to size 8.70477pt on input line 9717.
LaTeX Font Info:    Font shape `OML/hlcm/m/it' will be
(Font)              scaled to size 6.49832pt on input line 9717.
LaTeX Font Info:    Font shape `OML/hlcm/m/it' will be
(Font)              scaled to size 4.73264pt on input line 9717.
LaTeX Font Info:    Font shape `OMS/hlcy/m/n' will be
(Font)              scaled to size 8.70477pt on input line 9717.
LaTeX Font Info:    Font shape `OMS/hlcy/m/n' will be
(Font)              scaled to size 6.49832pt on input line 9717.
LaTeX Font Info:    Font shape `OMS/hlcy/m/n' will be
(Font)              scaled to size 4.73264pt on input line 9717.
LaTeX Font Info:    Font shape `OMX/hlcv/m/n' will be
(Font)              scaled to size 8.70477pt on input line 9717.
LaTeX Font Info:    Font shape `OMX/hlcv/m/n' will be
(Font)              scaled to size 6.49832pt on input line 9717.
LaTeX Font Info:    Font shape `OMX/hlcv/m/n' will be
(Font)              scaled to size 4.73264pt on input line 9717.


LaTeX Font Warning: Font shape `U/msa/m/n' in size <4.5337> not available
(Font)              size <5> substituted on input line 9717.


LaTeX Font Warning: Font shape `U/msb/m/n' in size <4.5337> not available
(Font)              size <5> substituted on input line 9717.

LaTeX Font Info:    Font shape `LMR/hlcm/m/n' will be
(Font)              scaled to size 8.70477pt on input line 9717.
LaTeX Font Info:    Font shape `LMR/hlcm/m/n' will be
(Font)              scaled to size 6.49832pt on input line 9717.
LaTeX Font Info:    Font shape `LMR/hlcm/m/n' will be
(Font)              scaled to size 4.73264pt on input line 9717.
[10.0.58] [11.0.58

] <figures/session.png, id=1447, 364.02667pt x 285.51111pt>
File: figures/session.png Graphic file (type png)

<use figures/session.png> [12.0.58 <./figures/session.png>]
LaTeX Font Info:    Font shape `T1/hlst/m/it' in size <10.03738> not available
(Font)              Font shape `T1/hlst/m/sl' tried instead on input line 11040
.
LaTeX Font Info:    Font shape `T1/hlst/m/sl' will be
(Font)              scaled to size 9.57112pt on input line 11040.
 [13.0.58] [14.0.58] [15.0.58

] [16.0.58] [17.0.58] [18.0.58] [19.0.58] [20.0.58] [21.0.58

] [22.0.58] [23.0.58] [24.0.58] [25.0.58

]
<figures/plot_control.png, id=1946, 289.97223pt x 266.77444pt>
File: figures/plot_control.png Graphic file (type png)

<use figures/plot_control.png> [26.0.58

] [27.0.58 <./figures/plot_control.png>] [28.0.58

] [29.0.58] [30.0.58]
LaTeX Font Info:    Font shape `T1/hlst/bx/n' in size <12.02377> not available
(Font)              Font shape `T1/hlst/b/n' tried instead on input line 17276.

LaTeX Font Info:    Font shape `T1/hlst/b/n' will be
(Font)              scaled to size 11.2238pt on input line 17276.
 [31.0.58

]
LaTeX Font Info:    Font shape `T1/hlst/m/it' in size <9.03365> not available
(Font)              Font shape `T1/hlst/m/sl' tried instead on input line 18535
.
LaTeX Font Info:    Font shape `T1/hlst/m/sl' will be
(Font)              scaled to size 8.70477pt on input line 18535.
 [32.0.58] [33.0.58] [34.0.58] [35.0.58

] [36.0.58] [37.0.58]
LaTeX Font Info:    Font shape `T1/hlh/m/it' will be
(Font)              scaled to size 6.16585pt on input line 22130.
 [38.0.58
! pdfTeX warning (ext4): destination with the same identifier (name{CORC}) has 
been already used, duplicate ignored
<to be read again> 
                   \endgroup 
l.22219 {1}}
            \Seq%] [39.0.58
! pdfTeX warning (ext4): destination with the same identifier (name{CRITERIA}) 
has been already used, duplicate ignored
<to be read again> 
                   \endgroup 
l.22925 {1}}
            \Seq%] [40.0.58] [41.0.58] [42.0.58] [43.0.58
! pdfTeX warning (ext4): destination with the same identifier (name{GNUPLOT}) h
as been already used, duplicate ignored
<to be read again> 
                   \endgroup 
l.26072 {1}}
            \Node%] [44.0.58] [45.0.58] [46.0.58] [47.0.58] [48.0.58] [49.0.58]
[50.0.58] [51.0.58] [52.0.58] [53.0.58] [54.0.58] [55.0.58
! pdfTeX warning (ext4): destination with the same identifier (name{TSLS}) has 
been already used, duplicate ignored
<to be read again> 
                   \endgroup 
l.35815       \endPar{}
                       \endNode{}\endSeq{}\endDisplayGroup{}\endNode{}\endSe...
] [56.0.58] [57.0.58] [58.0.58

] [59.0.58

]
Overfull \hbox (17.09665pt too wide) in paragraph at lines 38765--38773
 []/hlhr8t@9.57112pt/These are de-scribed in de-tail in [][]Chap-ter 11[][]. Th
ey are briefly sum-ma-rized in Ta-ble~\ref{cmdtab}. 
 []

[60.0.58] [61.0.58]
LaTeX Font Info:    Font shape `T1/hlh/m/it' will be
(Font)              scaled to size 8.70477pt on input line 39305.
 [62.0.58

] [63.0.58]
LaTeX Font Info:    Calculating math sizes for size <6.02243> on input line 403
04.
LaTeX Font Info:    Font shape `T1/hlh/m/n' will be
(Font)              scaled to size 4.4171pt on input line 40304.
LaTeX Font Info:    Font shape `T1/hlh/m/n' will be
(Font)              scaled to size 3.15508pt on input line 40304.
LaTeX Font Info:    Font shape `OML/hlcm/m/it' will be
(Font)              scaled to size 6.16585pt on input line 40304.
LaTeX Font Info:    Font shape `OML/hlcm/m/it' will be
(Font)              scaled to size 4.4171pt on input line 40304.
LaTeX Font Info:    Font shape `OML/hlcm/m/it' will be
(Font)              scaled to size 3.15508pt on input line 40304.
LaTeX Font Info:    Font shape `OMS/hlcy/m/n' will be
(Font)              scaled to size 6.16585pt on input line 40304.
LaTeX Font Info:    Font shape `OMS/hlcy/m/n' will be
(Font)              scaled to size 4.4171pt on input line 40304.
LaTeX Font Info:    Font shape `OMS/hlcy/m/n' will be
(Font)              scaled to size 3.15508pt on input line 40304.
LaTeX Font Info:    Font shape `OMX/hlcv/m/n' will be
(Font)              scaled to size 6.16585pt on input line 40304.
LaTeX Font Info:    Font shape `OMX/hlcv/m/n' will be
(Font)              scaled to size 4.4171pt on input line 40304.
LaTeX Font Info:    Font shape `OMX/hlcv/m/n' will be
(Font)              scaled to size 3.15508pt on input line 40304.


LaTeX Font Warning: Font shape `U/msa/m/n' in size <4.23143> not available
(Font)              size <5> substituted on input line 40304.


LaTeX Font Warning: Font shape `U/msa/m/n' in size <3.02246> not available
(Font)              size <5> substituted on input line 40304.


LaTeX Font Warning: Font shape `U/msb/m/n' in size <4.23143> not available
(Font)              size <5> substituted on input line 40304.


LaTeX Font Warning: Font shape `U/msb/m/n' in size <3.02246> not available
(Font)              size <5> substituted on input line 40304.

LaTeX Font Info:    Font shape `LMR/hlcm/m/n' will be
(Font)              scaled to size 6.16585pt on input line 40304.
LaTeX Font Info:    Font shape `LMR/hlcm/m/n' will be
(Font)              scaled to size 4.4171pt on input line 40304.
LaTeX Font Info:    Font shape `LMR/hlcm/m/n' will be
(Font)              scaled to size 3.15508pt on input line 40304.
[64.0.58] [65.0.58

] [66.0.58] [67.0.58] [68.0.58

] [69.0.58

]
Overfull \hbox (2.51035pt too wide) in paragraph at lines 42477--42484
 []/hlhr8t@9.57112pt/Greene, William H. (2000) /hlhri8t@9.57112pt/Econo-met-ric
 Analy-sis/hlhr8t@9.57112pt/, 4th edi-tion, Up-per Sad-dle River, NJ: Prentice-

 []

[70.0.58

] (./manual.aux)

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.98494pt have occurred.

 ) 
Here is how much of TeX's memory you used:
 8005 strings out of 41056
 61822 string characters out of 347608
 157180 words of memory out of 263001
 17769 multiletter control sequences out of 10000+50000
 73346 words of font info for 128 fonts, out of 200000 for 1000
 15 hyphenation exceptions out of 1000
 28i,12n,39p,684b,4511s stack positions out of 1500i,500n,1500p,12000b,5000s
</usr/local/psfonts/lucida/lbme.pfb>{/usr/share/texmf/dvips/8r.enc}</usr/loca
l/psfonts/lucida/lstb.pfb></usr/local/psfonts/lucida/lbms.pfb></usr/local/psfon
ts/lucida/lsto.pfb></usr/local/psfonts/lucida/lbmo.pfb></usr/local/psfonts/luci
da/lstr.pfb></usr/local/psfonts/lucida/lbd.pfb></usr/local/psfonts/lucida/lbi.p
fb></usr/local/psfonts/lucida/lbr.pfb>
Output written on manual.pdf (76 pages, 674313 bytes).
